time,symbol,side,price,volume,commission,pnl,tags
2025-09-02 01:15:00,rb888,sell,3103.0,1,3.103,0.0,
2025-09-02 02:00:00,rb888,buy,3114.0,1,3.1140000000000003,-11.0,close
2025-09-02 14:15:00,rb888,sell,3134.0,1,3.1340000000000003,0.0,
2025-09-03 01:45:00,rb888,buy,3113.0,1,3.113,21.0,close
2025-09-03 02:00:00,rb888,sell,3105.0,1,3.105,0.0,
2025-09-04 02:45:00,rb888,buy,3125.0,1,3.125,-20.0,close
2025-09-04 06:15:00,rb888,sell,3118.0,1,3.1180000000000003,0.0,
2025-09-05 05:30:00,rb888,buy,3135.0,1,3.1350000000000002,-17.0,close
2025-09-05 13:30:00,rb888,sell,3130.0,1,3.1300000000000003,0.0,
2025-09-09 01:45:00,rb888,buy,3150.0,1,3.1500000000000004,-20.0,close
2025-09-09 06:15:00,rb888,sell,3123.0,1,3.123,0.0,
2025-09-11 03:15:00,rb888,buy,3102.0,1,3.1020000000000003,21.0,close
2025-09-12 01:45:00,rb888,sell,3081.0,1,3.081,0.0,
2025-09-12 02:30:00,rb888,buy,3091.0,1,3.091,-10.0,close
2025-09-12 13:15:00,rb888,sell,3125.0,1,3.125,0.0,
2025-09-15 03:15:00,rb888,buy,3138.0,1,3.1380000000000003,-13.0,close
2025-09-16 05:45:00,rb888,buy,3169.0,1,3.169,0.0,
2025-09-16 13:00:00,rb888,sell,3157.0,1,3.157,-12.0,close
2025-09-17 03:00:00,rb888,buy,3159.0,1,3.1590000000000003,0.0,
2025-09-18 02:00:00,rb888,sell,3147.0,1,3.1470000000000002,-12.0,close
2025-09-18 06:15:00,rb888,buy,3143.0,1,3.1430000000000002,0.0,
2025-09-19 06:00:00,rb888,sell,3164.0,1,3.164,21.0,close
2025-09-19 06:15:00,rb888,buy,3173.0,1,3.173,0.0,
2025-09-22 01:15:00,rb888,sell,3184.0,1,3.184,11.0,close
2025-09-22 01:30:00,rb888,buy,3199.0,1,3.1990000000000003,0.0,
2025-09-22 02:30:00,rb888,sell,3186.0,1,3.186,-13.0,close
2025-09-23 01:00:00,rb888,buy,3174.0,1,3.174,0.0,
2025-09-23 02:00:00,rb888,sell,3163.0,1,3.1630000000000003,-11.0,close
2025-09-24 01:30:00,rb888,buy,3152.0,1,3.152,0.0,
2025-09-24 06:00:00,rb888,sell,3163.0,1,3.1630000000000003,11.0,close
2025-09-26 05:45:00,rb888,buy,3146.0,1,3.1460000000000004,0.0,
2025-09-26 06:15:00,rb888,sell,3125.0,1,3.125,-21.0,close
2025-09-29 13:00:00,rb888,sell,3101.0,1,3.101,0.0,
2025-09-30 05:45:00,rb888,buy,3086.0,1,3.0860000000000003,15.0,close
2025-10-09 13:30:00,rb888,sell,3114.0,1,3.1140000000000003,0.0,
2025-10-13 01:00:00,rb888,buy,3089.0,1,3.089,25.0,close
2025-10-13 01:15:00,rb888,sell,3070.0,1,3.0700000000000003,0.0,
2025-10-13 02:30:00,rb888,buy,3084.0,1,3.084,-14.0,close
2025-10-14 01:00:00,rb888,sell,3061.0,1,3.061,0.0,
2025-10-15 03:15:00,rb888,buy,3042.0,1,3.0420000000000003,19.0,close
2025-10-15 05:45:00,rb888,sell,3027.0,1,3.027,0.0,
2025-10-15 06:30:00,rb888,buy,3042.0,1,3.0420000000000003,-15.0,close
2025-10-16 06:00:00,rb888,sell,3042.0,1,3.0420000000000003,0.0,
2025-10-16 13:00:00,rb888,buy,3055.0,1,3.055,-13.0,close
2025-10-17 01:00:00,rb888,sell,3047.0,1,3.047,0.0,
2025-10-17 01:30:00,rb888,buy,3057.0,1,3.057,-10.0,close
2025-10-17 02:45:00,rb888,sell,3046.0,1,3.0460000000000003,0.0,
2025-10-17 13:00:00,rb888,buy,3075.0,1,3.075,-29.0,close
2025-10-20 02:30:00,rb888,sell,3052.0,1,3.052,0.0,
2025-10-21 13:15:00,rb888,buy,3061.0,1,3.061,-9.0,close
2025-10-21 13:45:00,rb888,sell,3054.0,1,3.0540000000000003,0.0,
2025-10-22 02:30:00,rb888,buy,3064.0,1,3.064,-10.0,close
2025-10-22 13:15:00,rb888,sell,3063.0,1,3.063,0.0,
2025-10-23 02:30:00,rb888,buy,3071.0,1,3.071,-8.0,close
2025-10-23 13:00:00,rb888,sell,3061.0,1,3.061,0.0,
2025-10-24 02:45:00,rb888,buy,3043.0,1,3.043,18.0,close
2025-10-24 14:30:00,rb888,sell,3068.0,1,3.068,0.0,
2025-10-27 01:00:00,rb888,buy,3085.0,1,3.085,-17.0,close
2025-10-27 01:30:00,rb888,sell,3070.0,1,3.0700000000000003,0.0,
2025-10-27 06:15:00,rb888,buy,3084.0,1,3.084,-14.0,close
2025-10-28 06:15:00,rb888,buy,3102.0,1,3.1020000000000003,0.0,
2025-10-28 06:45:00,rb888,sell,3090.0,1,3.0900000000000003,-12.0,close
2025-10-28 13:00:00,rb888,buy,3114.0,1,3.1140000000000003,0.0,
2025-10-30 02:45:00,rb888,sell,3130.0,1,3.1300000000000003,16.0,close
2025-10-30 14:00:00,rb888,buy,3108.0,1,3.108,0.0,
2025-10-31 13:00:00,rb888,sell,3096.0,1,3.096,-12.0,close
2025-11-03 01:00:00,rb888,buy,3103.0,1,3.103,0.0,
2025-11-03 02:00:00,rb888,sell,3085.0,1,3.085,-18.0,close
2025-11-10 01:45:00,rb888,sell,3025.0,1,3.0250000000000004,0.0,
2025-11-10 02:45:00,rb888,buy,3033.0,1,3.0330000000000004,-8.0,close
2025-11-10 13:45:00,rb888,sell,3039.0,1,3.039,0.0,
2025-11-11 06:30:00,rb888,buy,3033.0,1,3.0330000000000004,6.0,close
2025-11-12 01:30:00,rb888,sell,3038.0,1,3.0380000000000003,0.0,
2025-11-13 02:45:00,rb888,buy,3049.0,1,3.049,-11.0,close
2025-11-13 06:45:00,rb888,sell,3045.0,1,3.045,0.0,
2025-11-14 06:00:00,rb888,buy,3055.0,1,3.055,-10.0,close
2025-11-14 14:15:00,rb888,sell,3043.0,1,3.043,0.0,
2025-11-17 01:00:00,rb888,buy,3073.0,1,3.073,-30.0,close
2025-11-17 13:00:00,rb888,sell,3087.0,1,3.087,0.0,
2025-11-19 06:45:00,rb888,buy,3071.0,1,3.071,16.0,close
2025-11-20 03:00:00,rb888,buy,3059.0,1,3.059,0.0,
2025-11-20 06:15:00,rb888,sell,3051.0,1,3.051,-8.0,close
2025-11-20 06:30:00,rb888,buy,3053.0,1,3.053,0.0,
2025-11-24 01:15:00,rb888,sell,3075.0,1,3.075,22.0,close
2025-11-24 01:45:00,rb888,buy,3081.0,1,3.081,0.0,
2025-11-24 06:00:00,rb888,sell,3096.0,1,3.096,15.0,close
2025-11-25 01:00:00,rb888,buy,3099.0,1,3.099,0.0,
2025-11-26 01:15:00,rb888,sell,3087.0,1,3.087,-12.0,close
2025-11-26 05:45:00,rb888,buy,3101.0,1,3.101,0.0,
2025-11-26 13:00:00,rb888,sell,3088.0,1,3.088,-13.0,close
2025-11-27 02:45:00,rb888,buy,3089.0,1,3.089,0.0,
2025-11-28 03:15:00,rb888,sell,3103.0,1,3.103,14.0,close
2025-11-28 14:45:00,rb888,buy,3125.0,1,3.125,0.0,
2025-12-02 01:30:00,rb888,sell,3135.0,1,3.1350000000000002,10.0,close
2025-12-02 02:30:00,rb888,buy,3142.0,1,3.1420000000000003,0.0,
2025-12-02 05:30:00,rb888,sell,3131.0,1,3.1310000000000002,-11.0,close
